  Play.cpp
C:\CatAngler\CatAngler\Character.h(2,1): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\CatAngler\CatAngler\GameObject.h(19,8): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\CatAngler\CatAngler\GameObject.h(20,8): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\CatAngler\CatAngler\Cat.h(1,1): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\CatAngler\CatAngler\Play.cpp(108,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(108,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(147,74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(147,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(149,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(149,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(151,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(151,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(152,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(152,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(153,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(153,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(155,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(155,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(156,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(156,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(157,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(157,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(171,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(171,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(176,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(176,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(181,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(181,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(187,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(187,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(247,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(247,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(248,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(248,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(251,97): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(251,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(261,79): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(261,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  CatAngler.vcxproj -> C:\CatAngler\x64\Debug\CatAngler.exe
