cat_walk,assets/images/cat_walk.png
cat_idle,assets/images/cat_idle.png
cat_walkf,assets/images/cat_walkf.png
cat_walkb,assets/images/cat_walkb.png
cat_fishing,assets/images/cat_fishing.png
background,assets\images\Sprite-0001.png
slot,assets\images\Sprite-0001.png
fishingrod,assets\images\FishingRod.png
fishingrod_front,assets\images\FishingRod_front.png
bag,assets\images\bag.png
aim_point,assets\images\aim_point.png
point,assets\images\point.png
slot,assets\images\slot.png

longslot,assets\images\longslot.png
usingslot,assets\images\usingslot.png
bait,assets\images\bait.png
fish,assets\images\fish.png
fish_shadow,assets\images\fish_shadow.png

shark_walk,assets\images\shark.png
shark_dive,assets\images\shark_dive.png
shark_attack,assets\images\shark_attack.png

squid_walk,assets\images\squid.png
squid_dive,assets\images\squid.png
squid_attack,assets\images\squid.png

sword,assets\images\sword.png
goldsword,assets\images\goldsword.png
attack,assets\images\attack.png

interact_F,assets\images\interact_F.png
coin,assets\images\coin.png
shopkeeper,assets\images\Shopkeeper.png
sell_tab,assets\images\sell_tab.png
buy_tab,assets\images\buy_tab.png
button,assets\images\button.png
unlock,assets\images\unlock.png
lock,assets\images\lock.png
fishcollection,assets\images\fishcollection.png
pause_button,assets\images\pause_button.png
exit_button,assets\images\exit_button.png
arrow,assets\images\arrow.png
badge,assets\images\badge.png
board,assets\images\board.png
wallpaper,assets\images\wallpaper.png
healthbar,assets\images\healthbar.png
night,assets\images\night.png
logo,assets\images\logo.png
tab,assets\images\tab.png
fishcollection_bg,assets\images\fishcollection_bg.png
fishcan,assets\images\FishCan.png

smallmouthbass,assets\images\fish\smallmouthbass.png
largemouthbass,assets\images\fish\largemouthbass.png
strippedbass,assets\images\fish\strippedbass.png
carp,assets\images\fish\carp.png
catfish,assets\images\fish\catfish.png
crappie,assets\images\fish\crappie.png
fiddlercrab,assets\images\fish\fiddlercrab.png
walleye,assets\images\fish\walleye.png
alligatorgar,assets\images\fish\alligatorgar.png
pike,assets\images\fish\pike.png
eel,assets\images\fish\eel.png
redsalmon,assets\images\fish\redsalmon.png
rainbowtrout,assets\images\fish\rainbowtrout.png
giantcrayfish,assets\images\fish\giantcrayfish.png
sturgeon,assets\images\fish\sturgeon.png
featherback,assets\images\fish\featherback.png

